Seed set to 21208
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
wandb: Currently logged in as: sangchun1 (sangchun1-chung-ang-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4cat9gpd
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260331_022041-4cat9gpd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sep_resunet_v1
wandb: ⭐️ View project at https://wandb.ai/sangchun1-chung-ang-university/2026_sep_train
wandb: 🚀 View run at https://wandb.ai/sangchun1-chung-ang-university/2026_sep_train/runs/4cat9gpd
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
  | Name         | Type                 | Params | Mode 
--------------------------------------------------------------
0 | frontend     | STFTFrontend         | 0      | train
1 | separator    | ResUNetSeparator     | 1.8 M  | train
2 | feature_head | SeparatorFeatureHead | 0      | train
3 | loss_fn      | SeparationLoss       | 0      | train
--------------------------------------------------------------
1.8 M     Trainable params
0         Non-trainable params
1.8 M     Total params
7.036     Total estimated model params size (MB)
176       Modules in train mode
0         Modules in eval mode
Using Cosine decay with Restart scheduler
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  71%|███████   | 660/928 [01:10<00:28,  9.37it/s, v_num=9gpd, train_loss=0.720]
Epoch 0:  71%|███████   | 661/928 [01:10<00:28,  9.37it/s, v_num=9gpd, train_loss=0.720]
Epoch 0:  71%|███████   | 661/928 [01:10<00:28,  9.37it/s, v_num=9gpd, train_loss=0.759]
Epoch 0:  71%|███████▏  | 662/928 [01:10<00:28,  9.37it/s, v_num=9gpd, train_loss=0.759]
Epoch 0:  71%|███████▏  | 662/928 [01:10<00:28,  9.37it/s, v_num=9gpd, train_loss=0.622]
Epoch 0:  71%|███████▏  | 663/928 [01:10<00:28,  9.37it/s, v_num=9gpd, train_loss=0.622]
Epoch 0:  71%|███████▏  | 663/928 [01:10<00:28,  9.37it/s, v_num=9gpd, train_loss=0.764]
Epoch 0:  72%|███████▏  | 664/928 [01:10<00:28,  9.37it/s, v_num=9gpd, train_loss=0.764]
Epoch 0:  72%|███████▏  | 664/928 [01:10<00:28,  9.37it/s, v_num=9gpd, train_loss=0.698]
Epoch 0:  72%|███████▏  | 665/928 [01:10<00:28,  9.37it/s, v_num=9gpd, train_loss=0.698]
Epoch 0:  72%|███████▏  | 665/928 [01:10<00:28,  9.37it/s, v_num=9gpd, train_loss=0.755]
Epoch 0:  72%|███████▏  | 666/928 [01:11<00:27,  9.37it/s, v_num=9gpd, train_loss=0.755]
Epoch 0:  72%|███████▏  | 666/928 [01:11<00:27,  9.37it/s, v_num=9gpd, train_loss=0.798]
Epoch 0:  72%|███████▏  | 667/928 [01:11<00:27,  9.37it/s, v_num=9gpd, train_loss=0.798]
Epoch 0:  72%|███████▏  | 667/928 [01:11<00:27,  9.37it/s, v_num=9gpd, train_loss=0.757]
Epoch 0:  72%|███████▏  | 668/928 [01:11<00:27,  9.37it/s, v_num=9gpd, train_loss=0.757]
Epoch 0:  72%|███████▏  | 668/928 [01:11<00:27,  9.37it/s, v_num=9gpd, train_loss=0.747]
Epoch 0:  72%|███████▏  | 669/928 [01:11<00:27,  9.37it/s, v_num=9gpd, train_loss=0.747]
Epoch 0:  72%|███████▏  | 669/928 [01:11<00:27,  9.37it/s, v_num=9gpd, train_loss=0.799]
Epoch 0:  72%|███████▏  | 670/928 [01:11<00:27,  9.37it/s, v_num=9gpd, train_loss=0.799]
Epoch 0:  72%|███████▏  | 670/928 [01:11<00:27,  9.37it/s, v_num=9gpd, train_loss=0.832]
Epoch 0:  72%|███████▏  | 671/928 [01:11<00:27,  9.37it/s, v_num=9gpd, train_loss=0.832]
Epoch 0:  72%|███████▏  | 671/928 [01:11<00:27,  9.37it/s, v_num=9gpd, train_loss=0.769]
Epoch 0:  72%|███████▏  | 672/928 [01:11<00:27,  9.37it/s, v_num=9gpd, train_loss=0.769]
Epoch 0:  72%|███████▏  | 672/928 [01:11<00:27,  9.37it/s, v_num=9gpd, train_loss=0.828]
Epoch 0:  73%|███████▎  | 673/928 [01:11<00:27,  9.37it/s, v_num=9gpd, train_loss=0.828]
Epoch 0:  73%|███████▎  | 673/928 [01:11<00:27,  9.37it/s, v_num=9gpd, train_loss=0.791]
Epoch 0:  73%|███████▎  | 674/928 [01:11<00:27,  9.37it/s, v_num=9gpd, train_loss=0.791]
Epoch 0:  73%|███████▎  | 674/928 [01:11<00:27,  9.37it/s, v_num=9gpd, train_loss=0.723]
Epoch 0:  73%|███████▎  | 675/928 [01:12<00:27,  9.37it/s, v_num=9gpd, train_loss=0.723]
Epoch 0:  73%|███████▎  | 675/928 [01:12<00:27,  9.37it/s, v_num=9gpd, train_loss=0.721]
Epoch 0:  73%|███████▎  | 676/928 [01:12<00:26,  9.37it/s, v_num=9gpd, train_loss=0.721]
Epoch 0:  73%|███████▎  | 676/928 [01:12<00:26,  9.37it/s, v_num=9gpd, train_loss=0.747]
Epoch 0:  73%|███████▎  | 677/928 [01:12<00:26,  9.37it/s, v_num=9gpd, train_loss=0.747]
Epoch 0:  73%|███████▎  | 677/928 [01:12<00:26,  9.37it/s, v_num=9gpd, train_loss=0.657]
Epoch 0:  73%|███████▎  | 678/928 [01:12<00:26,  9.37it/s, v_num=9gpd, train_loss=0.657]
Epoch 0:  73%|███████▎  | 678/928 [01:12<00:26,  9.37it/s, v_num=9gpd, train_loss=0.783]
Epoch 0:  73%|███████▎  | 679/928 [01:12<00:26,  9.37it/s, v_num=9gpd, train_loss=0.783]
Epoch 0:  73%|███████▎  | 679/928 [01:12<00:26,  9.37it/s, v_num=9gpd, train_loss=0.654]
Epoch 0:  73%|███████▎  | 680/928 [01:12<00:26,  9.37it/s, v_num=9gpd, train_loss=0.654]
Epoch 0:  73%|███████▎  | 680/928 [01:12<00:26,  9.37it/s, v_num=9gpd, train_loss=0.640]
Epoch 0:  73%|███████▎  | 681/928 [01:12<00:26,  9.37it/s, v_num=9gpd, train_loss=0.640]
Epoch 0:  73%|███████▎  | 681/928 [01:12<00:26,  9.37it/s, v_num=9gpd, train_loss=0.684]
Epoch 0:  73%|███████▎  | 682/928 [01:12<00:26,  9.37it/s, v_num=9gpd, train_loss=0.684]
Epoch 0:  73%|███████▎  | 682/928 [01:12<00:26,  9.37it/s, v_num=9gpd, train_loss=0.639]
Epoch 0:  74%|███████▎  | 683/928 [01:12<00:26,  9.37it/s, v_num=9gpd, train_loss=0.639]
Epoch 0:  74%|███████▎  | 683/928 [01:12<00:26,  9.37it/s, v_num=9gpd, train_loss=0.705]
Epoch 0:  74%|███████▎  | 684/928 [01:12<00:26,  9.37it/s, v_num=9gpd, train_loss=0.705]
Epoch 0:  74%|███████▎  | 684/928 [01:12<00:26,  9.37it/s, v_num=9gpd, train_loss=0.827]
Epoch 0:  74%|███████▍  | 685/928 [01:13<00:25,  9.37it/s, v_num=9gpd, train_loss=0.827]
Epoch 0:  74%|███████▍  | 685/928 [01:13<00:25,  9.37it/s, v_num=9gpd, train_loss=0.629]
Epoch 0:  74%|███████▍  | 686/928 [01:13<00:25,  9.37it/s, v_num=9gpd, train_loss=0.629]
Epoch 0:  74%|███████▍  | 686/928 [01:13<00:25,  9.37it/s, v_num=9gpd, train_loss=0.684]
Epoch 0:  74%|███████▍  | 687/928 [01:13<00:25,  9.37it/s, v_num=9gpd, train_loss=0.684]
Epoch 0:  74%|███████▍  | 687/928 [01:13<00:25,  9.37it/s, v_num=9gpd, train_loss=0.688]
Epoch 0:  74%|███████▍  | 688/928 [01:13<00:25,  9.37it/s, v_num=9gpd, train_loss=0.688]
Epoch 0:  74%|███████▍  | 688/928 [01:13<00:25,  9.37it/s, v_num=9gpd, train_loss=0.679]
Epoch 0:  74%|███████▍  | 689/928 [01:13<00:25,  9.37it/s, v_num=9gpd, train_loss=0.679]
Epoch 0:  74%|███████▍  | 689/928 [01:13<00:25,  9.37it/s, v_num=9gpd, train_loss=0.704]
Epoch 0:  74%|███████▍  | 690/928 [01:13<00:25,  9.37it/s, v_num=9gpd, train_loss=0.704]
Epoch 0:  74%|███████▍  | 690/928 [01:13<00:25,  9.37it/s, v_num=9gpd, train_loss=0.640]
Epoch 0:  74%|███████▍  | 691/928 [01:13<00:25,  9.37it/s, v_num=9gpd, train_loss=0.640]
Epoch 0:  74%|███████▍  | 691/928 [01:13<00:25,  9.37it/s, v_num=9gpd, train_loss=0.607]
Epoch 0:  75%|███████▍  | 692/928 [01:13<00:25,  9.37it/s, v_num=9gpd, train_loss=0.607]
Epoch 0:  75%|███████▍  | 692/928 [01:13<00:25,  9.37it/s, v_num=9gpd, train_loss=0.704]
Epoch 0:  75%|███████▍  | 693/928 [01:13<00:25,  9.37it/s, v_num=9gpd, train_loss=0.704]
Epoch 0:  75%|███████▍  | 693/928 [01:13<00:25,  9.37it/s, v_num=9gpd, train_loss=0.618]
Epoch 0:  75%|███████▍  | 694/928 [01:14<00:24,  9.37it/s, v_num=9gpd, train_loss=0.618]
Epoch 0:  75%|███████▍  | 694/928 [01:14<00:24,  9.37it/s, v_num=9gpd, train_loss=0.613]
Epoch 0:  75%|███████▍  | 695/928 [01:14<00:24,  9.37it/s, v_num=9gpd, train_loss=0.613]
Epoch 0:  75%|███████▍  | 695/928 [01:14<00:24,  9.37it/s, v_num=9gpd, train_loss=0.717]
Epoch 0:  75%|███████▌  | 696/928 [01:14<00:24,  9.37it/s, v_num=9gpd, train_loss=0.717]
Epoch 0:  75%|███████▌  | 696/928 [01:14<00:24,  9.37it/s, v_num=9gpd, train_loss=0.561]
Epoch 0:  75%|███████▌  | 697/928 [01:14<00:24,  9.37it/s, v_num=9gpd, train_loss=0.561]
Epoch 0:  75%|███████▌  | 697/928 [01:14<00:24,  9.37it/s, v_num=9gpd, train_loss=0.759]
Epoch 0:  75%|███████▌  | 698/928 [01:14<00:24,  9.37it/s, v_num=9gpd, train_loss=0.759]
Epoch 0:  75%|███████▌  | 698/928 [01:14<00:24,  9.37it/s, v_num=9gpd, train_loss=0.745]
Epoch 0:  75%|███████▌  | 699/928 [01:14<00:24,  9.37it/s, v_num=9gpd, train_loss=0.745]
Epoch 0:  75%|███████▌  | 699/928 [01:14<00:24,  9.37it/s, v_num=9gpd, train_loss=0.703]
Epoch 0:  75%|███████▌  | 700/928 [01:14<00:24,  9.37it/s, v_num=9gpd, train_loss=0.703]
Epoch 0:  75%|███████▌  | 700/928 [01:14<00:24,  9.37it/s, v_num=9gpd, train_loss=0.747]
Epoch 0:  76%|███████▌  | 701/928 [01:14<00:24,  9.37it/s, v_num=9gpd, train_loss=0.747]
Epoch 0:  76%|███████▌  | 701/928 [01:14<00:24,  9.37it/s, v_num=9gpd, train_loss=0.832]
Epoch 0:  76%|███████▌  | 702/928 [01:14<00:24,  9.37it/s, v_num=9gpd, train_loss=0.832]
Epoch 0:  76%|███████▌  | 702/928 [01:14<00:24,  9.37it/s, v_num=9gpd, train_loss=0.730]
Epoch 0:  76%|███████▌  | 703/928 [01:15<00:24,  9.37it/s, v_num=9gpd, train_loss=0.730]
Epoch 0:  76%|███████▌  | 703/928 [01:15<00:24,  9.37it/s, v_num=9gpd, train_loss=0.782]
Epoch 0:  76%|███████▌  | 704/928 [01:15<00:23,  9.37it/s, v_num=9gpd, train_loss=0.782]
Epoch 0:  76%|███████▌  | 704/928 [01:15<00:23,  9.37it/s, v_num=9gpd, train_loss=0.767]
Epoch 0:  76%|███████▌  | 705/928 [01:15<00:23,  9.37it/s, v_num=9gpd, train_loss=0.767]
Epoch 0:  76%|███████▌  | 705/928 [01:15<00:23,  9.37it/s, v_num=9gpd, train_loss=0.711]
Epoch 0:  76%|███████▌  | 706/928 [01:15<00:23,  9.37it/s, v_num=9gpd, train_loss=0.711]
Epoch 0:  76%|███████▌  | 706/928 [01:15<00:23,  9.37it/s, v_num=9gpd, train_loss=0.802]
Epoch 0:  76%|███████▌  | 707/928 [01:15<00:23,  9.37it/s, v_num=9gpd, train_loss=0.802]
Epoch 0:  76%|███████▌  | 707/928 [01:15<00:23,  9.37it/s, v_num=9gpd, train_loss=0.736]
Epoch 0:  76%|███████▋  | 708/928 [01:15<00:23,  9.37it/s, v_num=9gpd, train_loss=0.736]
Epoch 0:  76%|███████▋  | 708/928 [01:15<00:23,  9.37it/s, v_num=9gpd, train_loss=0.680]
Epoch 0:  76%|███████▋  | 709/928 [01:15<00:23,  9.37it/s, v_num=9gpd, train_loss=0.680]
Epoch 0:  76%|███████▋  | 709/928 [01:15<00:23,  9.37it/s, v_num=9gpd, train_loss=0.763]
Epoch 0:  77%|███████▋  | 710/928 [01:15<00:23,  9.37it/s, v_num=9gpd, train_loss=0.763]
Epoch 0:  77%|███████▋  | 710/928 [01:15<00:23,  9.37it/s, v_num=9gpd, train_loss=0.788]
Epoch 0:  77%|███████▋  | 711/928 [01:15<00:23,  9.37it/s, v_num=9gpd, train_loss=0.788]
Epoch 0:  77%|███████▋  | 711/928 [01:15<00:23,  9.37it/s, v_num=9gpd, train_loss=0.744]
Epoch 0:  77%|███████▋  | 712/928 [01:15<00:23,  9.37it/s, v_num=9gpd, train_loss=0.744]
Epoch 0:  77%|███████▋  | 712/928 [01:15<00:23,  9.37it/s, v_num=9gpd, train_loss=0.767]
Epoch 0:  77%|███████▋  | 713/928 [01:16<00:22,  9.37it/s, v_num=9gpd, train_loss=0.767]
Epoch 0:  77%|███████▋  | 713/928 [01:16<00:22,  9.37it/s, v_num=9gpd, train_loss=0.869]
Epoch 0:  77%|███████▋  | 714/928 [01:16<00:22,  9.37it/s, v_num=9gpd, train_loss=0.869]
Epoch 0:  77%|███████▋  | 714/928 [01:16<00:22,  9.37it/s, v_num=9gpd, train_loss=0.788]
Epoch 0:  77%|███████▋  | 715/928 [01:16<00:22,  9.37it/s, v_num=9gpd, train_loss=0.788]
Epoch 0:  77%|███████▋  | 715/928 [01:16<00:22,  9.37it/s, v_num=9gpd, train_loss=0.661]
Epoch 0:  77%|███████▋  | 716/928 [01:16<00:22,  9.37it/s, v_num=9gpd, train_loss=0.661]
Epoch 0:  77%|███████▋  | 716/928 [01:16<00:22,  9.37it/s, v_num=9gpd, train_loss=0.779]
Epoch 0:  77%|███████▋  | 717/928 [01:16<00:22,  9.37it/s, v_num=9gpd, train_loss=0.779]
Epoch 0:  77%|███████▋  | 717/928 [01:16<00:22,  9.37it/s, v_num=9gpd, train_loss=0.789]
Epoch 0:  77%|███████▋  | 718/928 [01:16<00:22,  9.37it/s, v_num=9gpd, train_loss=0.789]
Epoch 0:  77%|███████▋  | 718/928 [01:16<00:22,  9.37it/s, v_num=9gpd, train_loss=0.735]
Epoch 0:  77%|███████▋  | 719/928 [01:16<00:22,  9.37it/s, v_num=9gpd, train_loss=0.735]
Epoch 0:  77%|███████▋  | 719/928 [01:16<00:22,  9.37it/s, v_num=9gpd, train_loss=0.772]
Epoch 0:  78%|███████▊  | 720/928 [01:16<00:22,  9.37it/s, v_num=9gpd, train_loss=0.772]
Epoch 0:  78%|███████▊  | 720/928 [01:16<00:22,  9.37it/s, v_num=9gpd, train_loss=0.776]
Epoch 0:  78%|███████▊  | 721/928 [01:16<00:22,  9.37it/s, v_num=9gpd, train_loss=0.776]
Epoch 0:  78%|███████▊  | 721/928 [01:16<00:22,  9.37it/s, v_num=9gpd, train_loss=0.688]
Epoch 0:  78%|███████▊  | 722/928 [01:17<00:21,  9.37it/s, v_num=9gpd, train_loss=0.688]
Epoch 0:  78%|███████▊  | 722/928 [01:17<00:21,  9.37it/s, v_num=9gpd, train_loss=0.710]
Epoch 0:  78%|███████▊  | 723/928 [01:17<00:21,  9.37it/s, v_num=9gpd, train_loss=0.710]
Epoch 0:  78%|███████▊  | 723/928 [01:17<00:21,  9.37it/s, v_num=9gpd, train_loss=0.606]
Epoch 0:  78%|███████▊  | 724/928 [01:17<00:21,  9.37it/s, v_num=9gpd, train_loss=0.606]
Epoch 0:  78%|███████▊  | 724/928 [01:17<00:21,  9.37it/s, v_num=9gpd, train_loss=0.694]
Epoch 0:  78%|███████▊  | 725/928 [01:17<00:21,  9.37it/s, v_num=9gpd, train_loss=0.694]
Epoch 0:  78%|███████▊  | 725/928 [01:17<00:21,  9.37it/s, v_num=9gpd, train_loss=0.655]
Epoch 0:  78%|███████▊  | 726/928 [01:17<00:21,  9.37it/s, v_num=9gpd, train_loss=0.655]
Epoch 0:  78%|███████▊  | 726/928 [01:17<00:21,  9.37it/s, v_num=9gpd, train_loss=0.664]
Epoch 0:  78%|███████▊  | 727/928 [01:17<00:21,  9.37it/s, v_num=9gpd, train_loss=0.664]
Epoch 0:  78%|███████▊  | 727/928 [01:17<00:21,  9.37it/s, v_num=9gpd, train_loss=0.658]
Epoch 0:  78%|███████▊  | 728/928 [01:17<00:21,  9.37it/s, v_num=9gpd, train_loss=0.658]
Epoch 0:  78%|███████▊  | 728/928 [01:17<00:21,  9.37it/s, v_num=9gpd, train_loss=0.611]
Epoch 0:  79%|███████▊  | 729/928 [01:17<00:21,  9.38it/s, v_num=9gpd, train_loss=0.611]
Epoch 0:  79%|███████▊  | 729/928 [01:17<00:21,  9.37it/s, v_num=9gpd, train_loss=0.662]
Epoch 0:  79%|███████▊  | 730/928 [01:17<00:21,  9.37it/s, v_num=9gpd, train_loss=0.662]
Epoch 0:  79%|███████▊  | 730/928 [01:17<00:21,  9.37it/s, v_num=9gpd, train_loss=0.735]
Epoch 0:  79%|███████▉  | 731/928 [01:17<00:21,  9.37it/s, v_num=9gpd, train_loss=0.735]
Epoch 0:  79%|███████▉  | 731/928 [01:17<00:21,  9.37it/s, v_num=9gpd, train_loss=0.706]
Epoch 0:  79%|███████▉  | 732/928 [01:18<00:20,  9.37it/s, v_num=9gpd, train_loss=0.706]
Epoch 0:  79%|███████▉  | 732/928 [01:18<00:20,  9.37it/s, v_num=9gpd, train_loss=0.756]
Epoch 0:  79%|███████▉  | 733/928 [01:18<00:20,  9.37it/s, v_num=9gpd, train_loss=0.756]
Epoch 0:  79%|███████▉  | 733/928 [01:18<00:20,  9.37it/s, v_num=9gpd, train_loss=0.737]
Epoch 0:  79%|███████▉  | 734/928 [01:18<00:20,  9.37it/s, v_num=9gpd, train_loss=0.737]
Epoch 0:  79%|███████▉  | 734/928 [01:18<00:20,  9.37it/s, v_num=9gpd, train_loss=0.692]
Epoch 0:  79%|███████▉  | 735/928 [01:18<00:20,  9.37it/s, v_num=9gpd, train_loss=0.692]
Epoch 0:  79%|███████▉  | 735/928 [01:18<00:20,  9.37it/s, v_num=9gpd, train_loss=0.745]
Epoch 0:  79%|███████▉  | 736/928 [01:18<00:20,  9.37it/s, v_num=9gpd, train_loss=0.745]
Epoch 0:  79%|███████▉  | 736/928 [01:18<00:20,  9.37it/s, v_num=9gpd, train_loss=0.661]
Epoch 0:  79%|███████▉  | 737/928 [01:18<00:20,  9.37it/s, v_num=9gpd, train_loss=0.661]
Epoch 0:  79%|███████▉  | 737/928 [01:18<00:20,  9.37it/s, v_num=9gpd, train_loss=0.770]
Epoch 0:  80%|███████▉  | 738/928 [01:18<00:20,  9.37it/s, v_num=9gpd, train_loss=0.770]
Epoch 0:  80%|███████▉  | 738/928 [01:18<00:20,  9.37it/s, v_num=9gpd, train_loss=0.861]
Epoch 0:  80%|███████▉  | 739/928 [01:18<00:20,  9.37it/s, v_num=9gpd, train_loss=0.861]
Epoch 0:  80%|███████▉  | 739/928 [01:18<00:20,  9.37it/s, v_num=9gpd, train_loss=0.755]
Epoch 0:  80%|███████▉  | 740/928 [01:18<00:20,  9.37it/s, v_num=9gpd, train_loss=0.755]
Epoch 0:  80%|███████▉  | 740/928 [01:18<00:20,  9.37it/s, v_num=9gpd, train_loss=0.819]
Epoch 0:  80%|███████▉  | 741/928 [01:19<00:19,  9.37it/s, v_num=9gpd, train_loss=0.819]
Epoch 0:  80%|███████▉  | 741/928 [01:19<00:19,  9.37it/s, v_num=9gpd, train_loss=0.766]
Epoch 0:  80%|███████▉  | 742/928 [01:19<00:19,  9.37it/s, v_num=9gpd, train_loss=0.766]
Epoch 0:  80%|███████▉  | 742/928 [01:19<00:19,  9.37it/s, v_num=9gpd, train_loss=0.873]
Epoch 0:  80%|████████  | 743/928 [01:19<00:19,  9.37it/s, v_num=9gpd, train_loss=0.873]
Epoch 0:  80%|████████  | 743/928 [01:19<00:19,  9.37it/s, v_num=9gpd, train_loss=0.771]
Epoch 0:  80%|████████  | 744/928 [01:19<00:19,  9.37it/s, v_num=9gpd, train_loss=0.771]
Epoch 0:  80%|████████  | 744/928 [01:19<00:19,  9.37it/s, v_num=9gpd, train_loss=0.752]
Epoch 0:  80%|████████  | 745/928 [01:19<00:19,  9.37it/s, v_num=9gpd, train_loss=0.752]
Epoch 0:  80%|████████  | 745/928 [01:19<00:19,  9.37it/s, v_num=9gpd, train_loss=0.692]
Epoch 0:  80%|████████  | 746/928 [01:19<00:19,  9.37it/s, v_num=9gpd, train_loss=0.692]
Epoch 0:  80%|████████  | 746/928 [01:19<00:19,  9.37it/s, v_num=9gpd, train_loss=0.825]
Epoch 0:  80%|████████  | 747/928 [01:19<00:19,  9.37it/s, v_num=9gpd, train_loss=0.825]
Epoch 0:  80%|████████  | 747/928 [01:19<00:19,  9.37it/s, v_num=9gpd, train_loss=0.765]
Epoch 0:  81%|████████  | 748/928 [01:19<00:19,  9.37it/s, v_num=9gpd, train_loss=0.765]
Epoch 0:  81%|████████  | 748/928 [01:19<00:19,  9.37it/s, v_num=9gpd, train_loss=0.867]
Epoch 0:  81%|████████  | 749/928 [01:19<00:19,  9.37it/s, v_num=9gpd, train_loss=0.867]
Epoch 0:  81%|████████  | 749/928 [01:19<00:19,  9.37it/s, v_num=9gpd, train_loss=0.737]
Epoch 0:  81%|████████  | 750/928 [01:20<00:18,  9.37it/s, v_num=9gpd, train_loss=0.737]
Epoch 0:  81%|████████  | 750/928 [01:20<00:18,  9.37it/s, v_num=9gpd, train_loss=0.764]
Epoch 0:  81%|████████  | 751/928 [01:20<00:18,  9.37it/s, v_num=9gpd, train_loss=0.764]
Epoch 0:  81%|████████  | 751/928 [01:20<00:18,  9.37it/s, v_num=9gpd, train_loss=0.680]
Epoch 0:  81%|████████  | 752/928 [01:20<00:18,  9.37it/s, v_num=9gpd, train_loss=0.680]
Epoch 0:  81%|████████  | 752/928 [01:20<00:18,  9.37it/s, v_num=9gpd, train_loss=0.795]
Epoch 0:  81%|████████  | 753/928 [01:20<00:18,  9.37it/s, v_num=9gpd, train_loss=0.795]
Epoch 0:  81%|████████  | 753/928 [01:20<00:18,  9.37it/s, v_num=9gpd, train_loss=0.665]
Epoch 0:  81%|████████▏ | 754/928 [01:20<00:18,  9.37it/s, v_num=9gpd, train_loss=0.665]
Epoch 0:  81%|████████▏ | 754/928 [01:20<00:18,  9.37it/s, v_num=9gpd, train_loss=0.903]
Epoch 0:  81%|████████▏ | 755/928 [01:20<00:18,  9.37it/s, v_num=9gpd, train_loss=0.903]
Epoch 0:  81%|████████▏ | 755/928 [01:20<00:18,  9.37it/s, v_num=9gpd, train_loss=0.819]
Epoch 0:  81%|████████▏ | 756/928 [01:20<00:18,  9.37it/s, v_num=9gpd, train_loss=0.819]
Epoch 0:  81%|████████▏ | 756/928 [01:20<00:18,  9.37it/s, v_num=9gpd, train_loss=0.804]
Epoch 0:  82%|████████▏ | 757/928 [01:20<00:18,  9.37it/s, v_num=9gpd, train_loss=0.804]
Epoch 0:  82%|████████▏ | 757/928 [01:20<00:18,  9.37it/s, v_num=9gpd, train_loss=0.771]
Epoch 0:  82%|████████▏ | 758/928 [01:20<00:18,  9.37it/s, v_num=9gpd, train_loss=0.771]
Epoch 0:  82%|████████▏ | 758/928 [01:20<00:18,  9.37it/s, v_num=9gpd, train_loss=0.820]
Epoch 0:  82%|████████▏ | 759/928 [01:20<00:18,  9.37it/s, v_num=9gpd, train_loss=0.820]
Epoch 0:  82%|████████▏ | 759/928 [01:20<00:18,  9.37it/s, v_num=9gpd, train_loss=0.910]
Epoch 0:  82%|████████▏ | 760/928 [01:21<00:17,  9.38it/s, v_num=9gpd, train_loss=0.910]
Epoch 0:  82%|████████▏ | 760/928 [01:21<00:17,  9.37it/s, v_num=9gpd, train_loss=0.792]
Epoch 0:  82%|████████▏ | 761/928 [01:21<00:17,  9.38it/s, v_num=9gpd, train_loss=0.792]
Epoch 0:  82%|████████▏ | 761/928 [01:21<00:17,  9.38it/s, v_num=9gpd, train_loss=0.736]
Epoch 0:  82%|████████▏ | 762/928 [01:21<00:17,  9.38it/s, v_num=9gpd, train_loss=0.736]
Epoch 0:  82%|████████▏ | 762/928 [01:21<00:17,  9.38it/s, v_num=9gpd, train_loss=0.801]
